R_kpc,b1,b2,b3,b4,b5
88.689269,152.094878,154.159163,162.367405,178.420500,184.624856
90.20257,151.886695,153.957640,162.193258,178.287273,184.505486
91.741693,151.681728,153.759241,162.021849,178.155036,184.388046
93.307078,151.479928,153.563919,161.853140,178.024921,184.272501
94.899173,151.281251,153.371632,161.687089,177.896895,184.158825
96.518433,151.085653,153.184580,161.523658,177.770929,184.046987
98.165323,150.893089,153.003256,161.362806,177.646988,183.936958
99.840314,150.703515,152.824764,161.204498,177.525042,183.828713
101.54389,150.516890,152.649062,161.048692,177.405062,183.722221
103.27652,150.333170,152.476111,160.895354,177.287015,183.617455
105.03873,150.152311,152.305870,160.744446,177.170869,183.514389
106.831,149.974276,152.138300,160.595931,177.056600,183.412994
108.65385,149.799021,151.973360,160.449775,176.944174,183.313247
110.50781,149.626505,151.811012,160.305938,176.833567,183.215121
112.3934,149.456690,151.651219,160.164391,176.724746,183.118588
114.31116,149.289536,151.493942,160.025095,176.617686,183.023625
116.26165,149.125002,151.339144,159.888018,176.512359,182.930209
118.24542,148.963053,151.186790,159.753125,176.408738,182.838313
120.26303,148.803648,151.036841,159.620386,176.306795,182.747914
122.31508,148.646751,150.889262,159.489764,176.206505,182.658986
124.40213,148.492324,150.744018,159.361231,176.107844,182.571508
126.5248,148.340333,150.601075,159.234752,176.010782,182.485458
128.68369,148.190737,150.460397,159.110298,175.915297,182.400812
130.87941,148.043505,150.321951,158.987836,175.821363,182.317548
133.1126,147.898600,150.185703,158.867337,175.728957,182.235642
135.3839,147.755987,150.051620,158.748769,175.638052,182.155076
137.69395,147.615633,149.919670,158.632105,175.548627,182.075825
140.04342,147.477502,149.789820,158.517314,175.460658,181.997872
142.43297,147.341564,149.658583,158.404369,175.374121,181.921194
144.8633,147.207784,149.527682,158.293239,175.288996,181.845769
147.3351,147.076129,149.398864,158.183896,175.205257,181.771580
149.84907,146.946568,149.272100,158.076317,175.122883,181.698607
152.40594,146.819068,149.147358,157.970469,175.041856,181.626828
155.00643,146.693600,149.024605,157.866328,174.962151,181.556229
157.6513,146.570133,148.903813,157.763867,174.883747,181.486783
160.3413,146.448635,148.784954,157.663061,174.806625,181.418479
163.0772,146.329077,148.667993,157.563882,174.730762,181.351295
165.85978,146.211429,148.552907,157.466307,174.656141,181.285214
168.68983,146.095664,148.439665,157.370309,174.582741,181.220218
171.56818,145.981751,148.328238,157.275865,174.510542,181.156290
174.49564,145.869662,148.218597,157.182950,174.439523,181.093412
177.47305,145.759369,148.110719,157.091540,174.369670,181.031569
180.50127,145.650846,148.004572,157.001611,174.300961,180.970741
183.58116,145.544063,147.900132,156.913142,174.233376,180.910914
186.71359,145.438997,147.797374,156.826108,174.166901,180.852073
189.89948,145.335619,147.696269,156.740486,174.101518,180.794199
193.13973,145.233903,147.596791,156.656256,174.037206,180.737277
196.43526,145.133825,147.498919,156.573395,173.973951,180.681296
199.78703,145.035357,147.402625,156.491881,173.911734,180.626233
203.19599,144.938477,147.307884,156.411692,173.850540,180.572079
206.66311,144.843158,147.214674,156.332811,173.790350,180.518817
210.1894,144.749378,147.122969,156.255212,173.731149,180.466436
213.77585,144.657112,147.032748,156.178878,173.672924,180.414916
217.4235,144.566335,146.943987,156.103788,173.615656,180.364248
221.13339,144.477028,146.856661,156.029923,173.559329,180.314414
224.90658,144.389164,146.770751,155.957263,173.503932,180.265405
228.74415,144.302721,146.686232,155.885789,173.449444,180.217204
232.6472,144.217680,146.603084,155.815482,173.395856,180.169799
236.61685,144.134015,146.521287,155.746323,173.343150,180.123176
240.65423,144.051707,146.440814,155.678295,173.291311,180.077326
244.76051,143.970734,146.361650,155.611380,173.240328,180.032232
248.93684,143.891075,146.283772,155.545558,173.190186,179.987885
253.18444,143.812708,146.207161,155.480815,173.140870,179.944270
257.50452,143.735616,146.131795,155.417130,173.092368,179.901377
261.89831,143.659775,146.057656,155.354488,173.044668,179.859194
266.36707,143.585169,145.984724,155.292872,172.997752,179.817707
270.91208,143.511776,145.912979,155.232267,172.951613,179.776909
275.53464,143.439579,145.842404,155.172657,172.906236,179.736786
280.23608,143.368557,145.772980,155.114550,172.861609,179.697326
285.01773,143.298693,145.704689,155.058355,172.817720,179.658523
289.88098,143.229966,145.637511,155.003084,172.774553,179.620360
294.82721,143.162359,145.571430,154.948720,172.732105,179.582827
299.85783,143.095859,145.506429,154.895250,172.690354,179.545922
304.97429,143.030441,145.442491,154.842659,172.649296,179.509623
310.17806,142.966093,145.379597,154.790932,172.608918,179.473930
315.47061,142.902796,145.317733,154.740057,172.569205,179.438826
320.85347,142.840533,145.256879,154.690019,172.530152,179.404306
326.32818,142.779290,145.197022,154.640806,172.491744,179.370357
331.89631,142.719047,145.138146,154.592401,172.453975,179.336974
337.55944,142.659789,145.080235,154.544794,172.416829,179.304141
343.3192,142.601503,145.023272,154.497972,172.380298,179.271856
349.17725,142.544172,144.967242,154.451921,172.344376,179.240107
355.13524,142.487778,144.912294,154.406630,172.309044,179.208884
361.1949,142.432310,144.858304,154.362085,172.274302,179.178181
367.35795,142.377752,144.805202,154.318274,172.240133,179.147986
373.62617,142.324088,144.752971,154.275188,172.206533,179.118296
380.00134,142.271305,144.701597,154.232811,172.173489,179.089094
386.48528,142.219386,144.651069,154.191135,172.140993,179.060381
393.07987,142.168324,144.601371,154.150147,172.109038,179.032146
399.78697,142.118097,144.552490,154.109837,172.077611,179.004377
406.60852,142.068698,144.504411,154.070191,172.046706,178.977073
413.54647,142.020108,144.457125,154.031202,172.016316,178.950219
420.60279,141.972319,144.410618,153.992856,171.986430,178.923815
427.77952,141.925316,144.364876,153.955143,171.957039,178.897851
435.0787,141.879087,144.319884,153.918056,171.928137,178.872317
442.50243,141.833617,144.275638,153.881582,171.899716,178.847208
450.05284,141.788896,144.232119,153.845712,171.871764,178.822513
457.73207,141.744913,144.189316,153.810434,171.844279,178.798235
465.54233,141.701654,144.147221,153.775741,171.817252,178.774358
473.48586,141.659107,144.105818,153.741622,171.790672,178.750880
481.56493,141.617263,144.065100,153.708068,171.764535,178.727790
489.78185,141.576107,144.025052,153.675070,171.738833,178.705088
498.13898,141.535631,143.985665,153.642618,171.713557,178.682761
506.63871,141.495824,143.946930,153.610706,171.688701,178.660808
515.28346,141.456672,143.908834,153.579320,171.664261,178.639220
524.07572,141.418165,143.871368,153.548457,171.640224,178.617994
533.01801,141.380296,143.834519,153.518105,171.616592,178.597118
542.11287,141.343052,143.798281,153.488255,171.593349,178.576592
551.36292,141.306423,143.762643,153.458901,171.570494,178.556406
560.7708,141.270399,143.727590,153.430034,171.548022,178.536556
570.33921,141.234971,143.693121,153.401645,171.525921,178.517043
580.07089,141.200129,143.659220,153.373727,171.504190,178.497849
589.96861,141.165861,143.625880,153.346274,171.482819,178.478977
600.03522,141.132162,143.593093,153.319276,171.461806,178.460420
610.2736,141.099021,143.560849,153.292726,171.441140,178.442172
620.68667,141.066428,143.529138,153.266618,171.420822,178.424226
631.27742,141.034373,143.497951,153.240943,171.400838,178.406582
642.04888,141.002849,143.467282,153.215694,171.381190,178.389233
653.00414,140.971846,143.437120,153.190865,171.361869,178.372172
664.14632,140.941359,143.407459,153.166448,171.342873,178.355397
675.47862,140.911375,143.378290,153.142440,171.324189,178.338900
687.00429,140.881890,143.349604,153.118828,171.305818,178.322678
698.72661,140.852894,143.321394,153.095609,171.287753,178.306731
710.64896,140.824376,143.293650,153.072776,171.269990,178.291047
722.77473,140.796330,143.266369,153.050324,171.252523,178.275625
735.10741,140.768754,143.239538,153.028245,171.235350,178.260457
747.65051,140.741631,143.213155,153.006532,171.218458,178.245547
760.40764,140.714959,143.187207,152.985181,171.201852,178.230883
773.38245,140.688729,143.161692,152.964185,171.185521,178.216467
786.57864,140.662935,143.136600,152.943538,171.169462,178.202290
800,140.637569,143.111922,152.923236,171.153671,178.188347
chi2_radial,646.6990,687.2370,1079.6530,1311.2780,1494.2330
