draw_id,draw_label,model_key,model_name,k,source,dof,chi2_radial,chi2_vertical,chi2_total,chi2_nu
51,b51,cdm_nfw,CDM NFW,2,qcopula,194,307.2020,102.9120,410.1140,2.1140
52,b52,cdm_nfw,CDM NFW,2,qcopula,194,330.0010,114.4170,444.4180,2.2908
53,b53,cdm_nfw,CDM NFW,2,qcopula,194,415.1990,337.9670,753.1660,3.8823
54,b54,cdm_nfw,CDM NFW,2,qcopula,194,471.5440,364.5470,836.0910,4.3097
55,b55,cdm_nfw,CDM NFW,2,qcopula,194,385.4200,363.5750,748.9950,3.8608
56,b56,cdm_nfw,CDM NFW,2,qcopula,194,393.4700,264.6710,658.1410,3.3925
57,b57,cdm_nfw,CDM NFW,2,qcopula,194,537.6940,286.0160,823.7100,4.2459
58,b58,cdm_nfw,CDM NFW,2,qcopula,194,337.0180,421.4870,758.5050,3.9098
59,b59,cdm_nfw,CDM NFW,2,qcopula,194,295.6640,131.6930,427.3570,2.2029
60,b60,cdm_nfw,CDM NFW,2,qcopula,194,632.9730,74.4974,707.4704,3.6468
61,b61,cdm_nfw,CDM NFW,2,qcopula,194,350.2970,148.0160,498.3130,2.5686
62,b62,cdm_nfw,CDM NFW,2,qcopula,194,363.8550,113.5600,477.4150,2.4609
63,b63,cdm_nfw,CDM NFW,2,qcopula,194,640.8240,95.2459,736.0699,3.7942
64,b64,cdm_nfw,CDM NFW,2,qcopula,194,406.8360,313.8230,720.6590,3.7147
65,b65,cdm_nfw,CDM NFW,2,qcopula,194,361.4090,224.8550,586.2640,3.0220
66,b66,cdm_nfw,CDM NFW,2,qcopula,194,386.4490,472.6430,859.0920,4.4283
67,b67,cdm_nfw,CDM NFW,2,qcopula,194,335.7870,158.4500,494.2370,2.5476
68,b68,cdm_nfw,CDM NFW,2,qcopula,194,404.3280,207.7650,612.0930,3.1551
69,b69,cdm_nfw,CDM NFW,2,qcopula,194,395.1190,120.4550,515.5740,2.6576
70,b70,cdm_nfw,CDM NFW,2,qcopula,194,316.4340,181.7400,498.1740,2.5679
71,b71,cdm_nfw,CDM NFW,2,qcopula,194,547.5360,480.4330,1027.9690,5.2988
72,b72,cdm_nfw,CDM NFW,2,qcopula,194,392.0640,506.7810,898.8450,4.6332
73,b73,cdm_nfw,CDM NFW,2,qcopula,194,468.0370,322.1840,790.2210,4.0733
74,b74,cdm_nfw,CDM NFW,2,qcopula,194,468.5230,145.8760,614.3990,3.1670
75,b75,cdm_nfw,CDM NFW,2,qcopula,194,356.7100,184.6720,541.3820,2.7906
76,b76,cdm_nfw,CDM NFW,2,qcopula,194,375.5520,184.5030,560.0550,2.8869
77,b77,cdm_nfw,CDM NFW,2,qcopula,194,368.7100,324.6110,693.3210,3.5738
78,b78,cdm_nfw,CDM NFW,2,qcopula,194,377.4030,219.2550,596.6580,3.0756
79,b79,cdm_nfw,CDM NFW,2,qcopula,194,306.3170,209.0170,515.3340,2.6564
80,b80,cdm_nfw,CDM NFW,2,qcopula,194,302.5860,107.5300,410.1160,2.1140
81,b81,cdm_nfw,CDM NFW,2,qcopula,194,465.8600,74.1571,540.0171,2.7836
82,b82,cdm_nfw,CDM NFW,2,qcopula,194,558.6500,170.7690,729.4190,3.7599
83,b83,cdm_nfw,CDM NFW,2,qcopula,194,396.6490,419.0980,815.7470,4.2049
84,b84,cdm_nfw,CDM NFW,2,qcopula,194,358.1820,197.7280,555.9100,2.8655
85,b85,cdm_nfw,CDM NFW,2,qcopula,194,505.6050,173.1120,678.7170,3.4985
86,b86,cdm_nfw,CDM NFW,2,qcopula,194,423.3100,141.8500,565.1600,2.9132
87,b87,cdm_nfw,CDM NFW,2,qcopula,194,378.2970,476.1700,854.4670,4.4045
88,b88,cdm_nfw,CDM NFW,2,qcopula,194,304.0530,220.8810,524.9340,2.7058
89,b89,cdm_nfw,CDM NFW,2,qcopula,194,397.0490,241.9960,639.0450,3.2940
90,b90,cdm_nfw,CDM NFW,2,qcopula,194,615.4600,607.6130,1223.0730,6.3045
91,b91,cdm_nfw,CDM NFW,2,qcopula,194,419.4200,466.2300,885.6500,4.5652
92,b92,cdm_nfw,CDM NFW,2,qcopula,194,404.2530,466.0170,870.2700,4.4859
93,b93,cdm_nfw,CDM NFW,2,qcopula,194,623.7180,499.1930,1122.9110,5.7882
94,b94,cdm_nfw,CDM NFW,2,qcopula,194,340.9750,263.0810,604.0560,3.1137
95,b95,cdm_nfw,CDM NFW,2,qcopula,194,303.3400,123.3400,426.6800,2.1994
96,b96,cdm_nfw,CDM NFW,2,qcopula,194,381.0960,198.3240,579.4200,2.9867
97,b97,cdm_nfw,CDM NFW,2,qcopula,194,573.1100,77.8570,650.9670,3.3555
98,b98,cdm_nfw,CDM NFW,2,qcopula,194,405.8970,304.0990,709.9960,3.6598
99,b99,cdm_nfw,CDM NFW,2,qcopula,194,666.8700,275.2750,942.1450,4.8564
100,b100,cdm_nfw,CDM NFW,2,qcopula,194,303.9720,120.5680,424.5400,2.1884
1,b1,cdm_einasto,CDM Einasto,2,qcopula,194,319.5340,220.9510,540.4850,2.7860
2,b2,cdm_einasto,CDM Einasto,2,qcopula,194,307.0390,338.8890,645.9280,3.3295
3,b3,cdm_einasto,CDM Einasto,2,qcopula,194,283.7760,129.1060,412.8820,2.1283
4,b4,cdm_einasto,CDM Einasto,2,qcopula,194,317.7190,304.4530,622.1720,3.2071
5,b5,cdm_einasto,CDM Einasto,2,qcopula,194,269.7530,344.4370,614.1900,3.1659
6,b6,cdm_einasto,CDM Einasto,2,qcopula,194,292.7180,165.0500,457.7680,2.3596
7,b7,cdm_einasto,CDM Einasto,2,qcopula,194,276.0460,152.1380,428.1840,2.2071
8,b8,cdm_einasto,CDM Einasto,2,qcopula,194,324.5320,143.8790,468.4110,2.4145
9,b9,cdm_einasto,CDM Einasto,2,qcopula,194,338.9330,248.8200,587.7530,3.0297
10,b10,cdm_einasto,CDM Einasto,2,qcopula,194,300.2910,392.7080,692.9990,3.5722
11,b11,cdm_einasto,CDM Einasto,2,qcopula,194,329.3270,342.5070,671.8340,3.4631
12,b12,cdm_einasto,CDM Einasto,2,qcopula,194,305.2790,632.5430,937.8220,4.8341
13,b13,cdm_einasto,CDM Einasto,2,qcopula,194,322.9920,205.4900,528.4820,2.7241
14,b14,cdm_einasto,CDM Einasto,2,qcopula,194,323.7660,105.0530,428.8190,2.2104
15,b15,cdm_einasto,CDM Einasto,2,qcopula,194,306.9810,242.0240,549.0050,2.8299
16,b16,cdm_einasto,CDM Einasto,2,qcopula,194,357.0130,190.3500,547.3630,2.8215
17,b17,cdm_einasto,CDM Einasto,2,qcopula,194,280.4810,202.1800,482.6610,2.4879
18,b18,cdm_einasto,CDM Einasto,2,qcopula,194,305.8650,145.6720,451.5370,2.3275
19,b19,cdm_einasto,CDM Einasto,2,qcopula,194,297.0470,120.8660,417.9130,2.1542
20,b20,cdm_einasto,CDM Einasto,2,qcopula,194,341.7840,387.0250,728.8090,3.7567
21,b21,cdm_einasto,CDM Einasto,2,qcopula,194,327.8600,274.2100,602.0700,3.1035
22,b22,cdm_einasto,CDM Einasto,2,qcopula,194,309.4060,242.6830,552.0890,2.8458
23,b23,cdm_einasto,CDM Einasto,2,qcopula,194,359.9290,95.1666,455.0956,2.3459
24,b24,cdm_einasto,CDM Einasto,2,qcopula,194,311.0580,352.5310,663.5890,3.4206
25,b25,cdm_einasto,CDM Einasto,2,qcopula,194,274.3550,294.1740,568.5290,2.9306
26,b26,cdm_einasto,CDM Einasto,2,qcopula,194,326.1320,232.7660,558.8980,2.8809
27,b27,cdm_einasto,CDM Einasto,2,qcopula,194,304.9760,327.5310,632.5070,3.2603
28,b28,cdm_einasto,CDM Einasto,2,qcopula,194,273.0370,330.3870,603.4240,3.1104
29,b29,cdm_einasto,CDM Einasto,2,qcopula,194,332.1340,90.4900,422.6240,2.1785
30,b30,cdm_einasto,CDM Einasto,2,qcopula,194,323.7600,512.7370,836.4970,4.3118
31,b31,cdm_einasto,CDM Einasto,2,qcopula,194,301.1530,465.3840,766.5370,3.9512
32,b32,cdm_einasto,CDM Einasto,2,qcopula,194,334.6870,575.7590,910.4460,4.6930
33,b33,cdm_einasto,CDM Einasto,2,qcopula,194,307.3000,128.6790,435.9790,2.2473
34,b34,cdm_einasto,CDM Einasto,2,qcopula,194,280.5960,146.8740,427.4700,2.2035
35,b35,cdm_einasto,CDM Einasto,2,qcopula,194,285.8270,233.1790,519.0060,2.6753
36,b36,cdm_einasto,CDM Einasto,2,qcopula,194,299.9300,278.7520,578.6820,2.9829
37,b37,cdm_einasto,CDM Einasto,2,qcopula,194,285.8880,128.5910,414.4790,2.1365
38,b38,cdm_einasto,CDM Einasto,2,qcopula,194,294.7950,271.6910,566.4860,2.9200
39,b39,cdm_einasto,CDM Einasto,2,qcopula,194,311.8990,322.3140,634.2130,3.2691
40,b40,cdm_einasto,CDM Einasto,2,qcopula,194,284.2490,225.6200,509.8690,2.6282
41,b41,cdm_einasto,CDM Einasto,2,qcopula,194,289.1560,231.5040,520.6600,2.6838
42,b42,cdm_einasto,CDM Einasto,2,qcopula,194,378.9600,154.6540,533.6140,2.7506
43,b43,cdm_einasto,CDM Einasto,2,qcopula,194,343.1150,125.5170,468.6320,2.4156
44,b44,cdm_einasto,CDM Einasto,2,qcopula,194,302.6640,92.0151,394.6791,2.0344
45,b45,cdm_einasto,CDM Einasto,2,qcopula,194,290.1250,124.4460,414.5710,2.1370
46,b46,cdm_einasto,CDM Einasto,2,qcopula,194,313.3570,266.4460,579.8030,2.9887
47,b47,cdm_einasto,CDM Einasto,2,qcopula,194,299.0010,637.7870,936.7880,4.8288
48,b48,cdm_einasto,CDM Einasto,2,qcopula,194,295.2520,148.2550,443.5070,2.2861
49,b49,cdm_einasto,CDM Einasto,2,qcopula,194,310.3430,252.5940,562.9370,2.9017
50,b50,cdm_einasto,CDM Einasto,2,qcopula,194,329.0160,212.9180,541.9340,2.7935
51,b51,cdm_einasto,CDM Einasto,2,qcopula,194,308.8610,102.9250,411.7860,2.1226
52,b52,cdm_einasto,CDM Einasto,2,qcopula,194,300.4480,112.1880,412.6360,2.1270
53,b53,cdm_einasto,CDM Einasto,2,qcopula,194,322.3380,320.6240,642.9620,3.3142
54,b54,cdm_einasto,CDM Einasto,2,qcopula,194,338.8980,342.7800,681.6780,3.5138
55,b55,cdm_einasto,CDM Einasto,2,qcopula,194,329.3470,347.8060,677.1530,3.4905
56,b56,cdm_einasto,CDM Einasto,2,qcopula,194,327.5500,253.2420,580.7920,2.9938
57,b57,cdm_einasto,CDM Einasto,2,qcopula,194,286.8130,262.3760,549.1890,2.8309
58,b58,cdm_einasto,CDM Einasto,2,qcopula,194,340.1830,416.9180,757.1010,3.9026
59,b59,cdm_einasto,CDM Einasto,2,qcopula,194,293.0810,131.6190,424.7000,2.1892
60,b60,cdm_einasto,CDM Einasto,2,qcopula,194,339.4370,69.6560,409.0930,2.1087
61,b61,cdm_einasto,CDM Einasto,2,qcopula,194,311.3220,143.3630,454.6850,2.3437
62,b62,cdm_einasto,CDM Einasto,2,qcopula,194,310.7650,111.6700,422.4350,2.1775
63,b63,cdm_einasto,CDM Einasto,2,qcopula,194,354.7870,87.6468,442.4338,2.2806
64,b64,cdm_einasto,CDM Einasto,2,qcopula,194,337.6070,299.9890,637.5960,3.2866
65,b65,cdm_einasto,CDM Einasto,2,qcopula,194,323.1260,217.6730,540.7990,2.7876
66,b66,cdm_einasto,CDM Einasto,2,qcopula,194,284.7610,449.5690,734.3300,3.7852
67,b67,cdm_einasto,CDM Einasto,2,qcopula,194,294.7420,153.3520,448.0940,2.3098
68,b68,cdm_einasto,CDM Einasto,2,qcopula,194,329.0170,197.9460,526.9630,2.7163
69,b69,cdm_einasto,CDM Einasto,2,qcopula,194,267.6470,114.1040,381.7510,1.9678
70,b70,cdm_einasto,CDM Einasto,2,qcopula,194,283.9390,177.5420,461.4810,2.3788
71,b71,cdm_einasto,CDM Einasto,2,qcopula,194,300.5790,444.8000,745.3790,3.8422
72,b72,cdm_einasto,CDM Einasto,2,qcopula,194,370.4880,491.3470,861.8350,4.4424
73,b73,cdm_einasto,CDM Einasto,2,qcopula,194,349.5880,304.5730,654.1610,3.3720
74,b74,cdm_einasto,CDM Einasto,2,qcopula,194,306.2100,134.7040,440.9140,2.2728
75,b75,cdm_einasto,CDM Einasto,2,qcopula,194,323.0560,178.4370,501.4930,2.5850
76,b76,cdm_einasto,CDM Einasto,2,qcopula,194,286.0560,175.8490,461.9050,2.3810
77,b77,cdm_einasto,CDM Einasto,2,qcopula,194,268.0820,308.9080,576.9900,2.9742
78,b78,cdm_einasto,CDM Einasto,2,qcopula,194,280.6440,208.1730,488.8170,2.5197
79,b79,cdm_einasto,CDM Einasto,2,qcopula,194,305.4400,207.2230,512.6630,2.6426
80,b80,cdm_einasto,CDM Einasto,2,qcopula,194,302.3400,107.5620,409.9020,2.1129
81,b81,cdm_einasto,CDM Einasto,2,qcopula,194,321.0500,71.2810,392.3310,2.0223
82,b82,cdm_einasto,CDM Einasto,2,qcopula,194,340.4360,155.1600,495.5960,2.5546
83,b83,cdm_einasto,CDM Einasto,2,qcopula,194,310.1450,398.2160,708.3610,3.6513
84,b84,cdm_einasto,CDM Einasto,2,qcopula,194,301.5380,189.9640,491.5020,2.5335
85,b85,cdm_einasto,CDM Einasto,2,qcopula,194,291.1110,157.3830,448.4940,2.3118
86,b86,cdm_einasto,CDM Einasto,2,qcopula,194,342.8700,137.3060,480.1760,2.4751
87,b87,cdm_einasto,CDM Einasto,2,qcopula,194,326.4090,456.8560,783.2650,4.0374
88,b88,cdm_einasto,CDM Einasto,2,qcopula,194,304.6150,220.7050,525.3200,2.7078
89,b89,cdm_einasto,CDM Einasto,2,qcopula,194,282.1610,229.1870,511.3480,2.6358
90,b90,cdm_einasto,CDM Einasto,2,qcopula,194,332.3450,562.8290,895.1740,4.6143
91,b91,cdm_einasto,CDM Einasto,2,qcopula,194,284.5800,438.5160,723.0960,3.7273
92,b92,cdm_einasto,CDM Einasto,2,qcopula,194,414.0050,463.1000,877.1050,4.5212
93,b93,cdm_einasto,CDM Einasto,2,qcopula,194,316.2100,462.3810,778.5910,4.0134
94,b94,cdm_einasto,CDM Einasto,2,qcopula,194,298.0180,254.9850,553.0030,2.8505
95,b95,cdm_einasto,CDM Einasto,2,qcopula,194,272.7180,122.1670,394.8850,2.0355
96,b96,cdm_einasto,CDM Einasto,2,qcopula,194,325.2660,190.0260,515.2920,2.6561
97,b97,cdm_einasto,CDM Einasto,2,qcopula,194,341.7610,75.6203,417.3813,2.1515
98,b98,cdm_einasto,CDM Einasto,2,qcopula,194,322.8760,289.1460,612.0220,3.1548
99,b99,cdm_einasto,CDM Einasto,2,qcopula,194,347.0160,248.6170,595.6330,3.0703
100,b100,cdm_einasto,CDM Einasto,2,qcopula,194,299.2580,119.9300,419.1880,2.1608
1,b1,hmg_k1,HMG anisotropic (k=1),1,npz,195,489.9540,105.3780,595.3320,3.0530
2,b2,hmg_k1,HMG anisotropic (k=1),1,npz,195,463.8460,170.0890,633.9350,3.2509
3,b3,hmg_k1,HMG anisotropic (k=1),1,npz,195,389.1710,85.3227,474.4937,2.4333
4,b4,hmg_k1,HMG anisotropic (k=1),1,npz,195,480.4960,152.7880,633.2840,3.2476
5,b5,hmg_k1,HMG anisotropic (k=1),1,npz,195,335.1200,241.8360,576.9560,2.9587
6,b6,hmg_k1,HMG anisotropic (k=1),1,npz,195,313.0910,116.2360,429.3270,2.2017
7,b7,hmg_k1,HMG anisotropic (k=1),1,npz,195,316.1440,110.9930,427.1370,2.1904
8,b8,hmg_k1,HMG anisotropic (k=1),1,npz,195,716.9590,70.6459,787.6049,4.0390
9,b9,hmg_k1,HMG anisotropic (k=1),1,npz,195,328.3570,170.9750,499.3320,2.5607
10,b10,hmg_k1,HMG anisotropic (k=1),1,npz,195,396.7730,243.5820,640.3550,3.2839
11,b11,hmg_k1,HMG anisotropic (k=1),1,npz,195,598.0860,151.8380,749.9240,3.8458
12,b12,hmg_k1,HMG anisotropic (k=1),1,npz,195,653.2370,411.3930,1064.6300,5.4596
13,b13,hmg_k1,HMG anisotropic (k=1),1,npz,195,773.3910,92.7075,866.0985,4.4415
14,b14,hmg_k1,HMG anisotropic (k=1),1,npz,195,1442.9400,140.0130,1582.9530,8.1177
15,b15,hmg_k1,HMG anisotropic (k=1),1,npz,195,492.4830,116.0110,608.4940,3.1205
16,b16,hmg_k1,HMG anisotropic (k=1),1,npz,195,668.1220,99.5219,767.6439,3.9366
17,b17,hmg_k1,HMG anisotropic (k=1),1,npz,195,378.7140,125.8530,504.5670,2.5875
18,b18,hmg_k1,HMG anisotropic (k=1),1,npz,195,696.7510,80.5212,777.2722,3.9860
19,b19,hmg_k1,HMG anisotropic (k=1),1,npz,195,430.3470,98.3063,528.6533,2.7110
20,b20,hmg_k1,HMG anisotropic (k=1),1,npz,195,579.7070,225.2190,804.9260,4.1278
21,b21,hmg_k1,HMG anisotropic (k=1),1,npz,195,509.7630,127.8620,637.6250,3.2699
22,b22,hmg_k1,HMG anisotropic (k=1),1,npz,195,658.2940,127.2220,785.5160,4.0283
23,b23,hmg_k1,HMG anisotropic (k=1),1,npz,195,1815.6300,119.5480,1935.1780,9.9240
24,b24,hmg_k1,HMG anisotropic (k=1),1,npz,195,303.5940,217.8070,521.4010,2.6739
25,b25,hmg_k1,HMG anisotropic (k=1),1,npz,195,441.5970,191.9830,633.5800,3.2491
26,b26,hmg_k1,HMG anisotropic (k=1),1,npz,195,580.4460,106.2710,686.7170,3.5216
27,b27,hmg_k1,HMG anisotropic (k=1),1,npz,195,575.8310,201.3950,777.2260,3.9858
28,b28,hmg_k1,HMG anisotropic (k=1),1,npz,195,310.6170,226.9990,537.6160,2.7570
29,b29,hmg_k1,HMG anisotropic (k=1),1,npz,195,1210.7200,100.6310,1311.3510,6.7249
30,b30,hmg_k1,HMG anisotropic (k=1),1,npz,195,336.8650,269.9240,606.7890,3.1117
31,b31,hmg_k1,HMG anisotropic (k=1),1,npz,195,301.4390,289.8310,591.2700,3.0322
32,b32,hmg_k1,HMG anisotropic (k=1),1,npz,195,616.3400,341.1290,957.4690,4.9101
33,b33,hmg_k1,HMG anisotropic (k=1),1,npz,195,339.8890,99.7111,439.6001,2.2544
34,b34,hmg_k1,HMG anisotropic (k=1),1,npz,195,324.7930,106.0600,430.8530,2.2095
35,b35,hmg_k1,HMG anisotropic (k=1),1,npz,195,443.8410,137.7040,581.5450,2.9823
36,b36,hmg_k1,HMG anisotropic (k=1),1,npz,195,342.9800,163.2840,506.2640,2.5962
37,b37,hmg_k1,HMG anisotropic (k=1),1,npz,195,863.3620,108.2630,971.6250,4.9827
38,b38,hmg_k1,HMG anisotropic (k=1),1,npz,195,476.6170,167.1110,643.7280,3.3012
39,b39,hmg_k1,HMG anisotropic (k=1),1,npz,195,407.1620,182.9380,590.1000,3.0262
40,b40,hmg_k1,HMG anisotropic (k=1),1,npz,195,332.2150,152.9560,485.1710,2.4881
41,b41,hmg_k1,HMG anisotropic (k=1),1,npz,195,307.9330,160.6670,468.6000,2.4031
42,b42,hmg_k1,HMG anisotropic (k=1),1,npz,195,445.2700,99.5455,544.8155,2.7939
43,b43,hmg_k1,HMG anisotropic (k=1),1,npz,195,812.1840,70.8837,883.0677,4.5286
44,b44,hmg_k1,HMG anisotropic (k=1),1,npz,195,948.8560,88.6588,1037.5148,5.3206
45,b45,hmg_k1,HMG anisotropic (k=1),1,npz,195,359.1130,92.2881,451.4011,2.3149
46,b46,hmg_k1,HMG anisotropic (k=1),1,npz,195,419.4120,166.5930,586.0050,3.0052
47,b47,hmg_k1,HMG anisotropic (k=1),1,npz,195,644.6160,403.0680,1047.6840,5.3727
48,b48,hmg_k1,HMG anisotropic (k=1),1,npz,195,442.6060,97.8530,540.4590,2.7716
49,b49,hmg_k1,HMG anisotropic (k=1),1,npz,195,312.0140,167.9910,480.0050,2.4616
50,b50,hmg_k1,HMG anisotropic (k=1),1,npz,195,807.4130,154.9070,962.3200,4.9350
51,b51,hmg_k1,HMG anisotropic (k=1),1,npz,195,596.8590,96.6347,693.4937,3.5564
52,b52,hmg_k1,HMG anisotropic (k=1),1,npz,195,552.3150,83.0871,635.4021,3.2585
53,b53,hmg_k1,HMG anisotropic (k=1),1,npz,195,607.9650,142.1240,750.0890,3.8466
54,b54,hmg_k1,HMG anisotropic (k=1),1,npz,195,591.5590,152.6340,744.1930,3.8164
55,b55,hmg_k1,HMG anisotropic (k=1),1,npz,195,358.8150,212.8890,571.7040,2.9318
56,b56,hmg_k1,HMG anisotropic (k=1),1,npz,195,746.6540,112.5320,859.1860,4.4061
57,b57,hmg_k1,HMG anisotropic (k=1),1,npz,195,455.8330,148.9890,604.8220,3.1017
58,b58,hmg_k1,HMG anisotropic (k=1),1,npz,195,374.5580,228.7400,603.2980,3.0938
59,b59,hmg_k1,HMG anisotropic (k=1),1,npz,195,895.5540,116.8480,1012.4020,5.1918
60,b60,hmg_k1,HMG anisotropic (k=1),1,npz,195,1249.1600,55.8438,1305.0038,6.6923
61,b61,hmg_k1,HMG anisotropic (k=1),1,npz,195,665.2160,80.9217,746.1377,3.8263
62,b62,hmg_k1,HMG anisotropic (k=1),1,npz,195,994.1080,87.6742,1081.7822,5.5476
63,b63,hmg_k1,HMG anisotropic (k=1),1,npz,195,946.6620,59.9144,1006.5764,5.1619
64,b64,hmg_k1,HMG anisotropic (k=1),1,npz,195,641.7890,127.8600,769.6490,3.9469
65,b65,hmg_k1,HMG anisotropic (k=1),1,npz,195,555.3630,106.3320,661.6950,3.3933
66,b66,hmg_k1,HMG anisotropic (k=1),1,npz,195,385.5030,294.3300,679.8330,3.4863
67,b67,hmg_k1,HMG anisotropic (k=1),1,npz,195,360.1550,106.4650,466.6200,2.3929
68,b68,hmg_k1,HMG anisotropic (k=1),1,npz,195,790.3100,91.4146,881.7246,4.5217
69,b69,hmg_k1,HMG anisotropic (k=1),1,npz,195,354.6280,86.9943,441.6223,2.2647
70,b70,hmg_k1,HMG anisotropic (k=1),1,npz,195,508.9560,117.5330,626.4890,3.2128
71,b71,hmg_k1,HMG anisotropic (k=1),1,npz,195,452.8230,257.2360,710.0590,3.6413
72,b72,hmg_k1,HMG anisotropic (k=1),1,npz,195,384.7730,280.9100,665.6830,3.4138
73,b73,hmg_k1,HMG anisotropic (k=1),1,npz,195,626.9230,150.6770,777.6000,3.9877
74,b74,hmg_k1,HMG anisotropic (k=1),1,npz,195,555.1020,74.5872,629.6892,3.2292
75,b75,hmg_k1,HMG anisotropic (k=1),1,npz,195,367.6040,112.0470,479.6510,2.4597
76,b76,hmg_k1,HMG anisotropic (k=1),1,npz,195,337.8750,127.5570,465.4320,2.3868
77,b77,hmg_k1,HMG anisotropic (k=1),1,npz,195,372.7280,215.0530,587.7810,3.0143
78,b78,hmg_k1,HMG anisotropic (k=1),1,npz,195,338.6120,144.9300,483.5420,2.4797
79,b79,hmg_k1,HMG anisotropic (k=1),1,npz,195,533.7080,123.9070,657.6150,3.3724
80,b80,hmg_k1,HMG anisotropic (k=1),1,npz,195,728.8280,102.2540,831.0820,4.2620
81,b81,hmg_k1,HMG anisotropic (k=1),1,npz,195,1402.8400,61.4289,1464.2689,7.5091
82,b82,hmg_k1,HMG anisotropic (k=1),1,npz,195,740.2410,72.3136,812.5546,4.1669
83,b83,hmg_k1,HMG anisotropic (k=1),1,npz,195,441.6910,190.3500,632.0410,3.2412
84,b84,hmg_k1,HMG anisotropic (k=1),1,npz,195,486.0140,103.5610,589.5750,3.0235
85,b85,hmg_k1,HMG anisotropic (k=1),1,npz,195,488.1050,89.4962,577.6012,2.9621
86,b86,hmg_k1,HMG anisotropic (k=1),1,npz,195,840.0020,91.3546,931.3566,4.7762
87,b87,hmg_k1,HMG anisotropic (k=1),1,npz,195,342.2310,252.6930,594.9240,3.0509
88,b88,hmg_k1,HMG anisotropic (k=1),1,npz,195,624.3260,131.7370,756.0630,3.8772
89,b89,hmg_k1,HMG anisotropic (k=1),1,npz,195,380.6740,160.8800,541.5540,2.7772
90,b90,hmg_k1,HMG anisotropic (k=1),1,npz,195,520.2810,319.0670,839.3480,4.3043
91,b91,hmg_k1,HMG anisotropic (k=1),1,npz,195,346.1850,253.9050,600.0900,3.0774
92,b92,hmg_k1,HMG anisotropic (k=1),1,npz,195,420.6230,274.6040,695.2270,3.5653
93,b93,hmg_k1,HMG anisotropic (k=1),1,npz,195,534.9380,274.3820,809.3200,4.1504
94,b94,hmg_k1,HMG anisotropic (k=1),1,npz,195,500.5040,152.3120,652.8160,3.3478
95,b95,hmg_k1,HMG anisotropic (k=1),1,npz,195,457.5720,103.8890,561.4610,2.8793
96,b96,hmg_k1,HMG anisotropic (k=1),1,npz,195,349.8010,128.2370,478.0380,2.4515
97,b97,hmg_k1,HMG anisotropic (k=1),1,npz,195,873.9350,68.2695,942.2045,4.8318
98,b98,hmg_k1,HMG anisotropic (k=1),1,npz,195,570.8040,135.3670,706.1710,3.6214
99,b99,hmg_k1,HMG anisotropic (k=1),1,npz,195,658.8620,125.6540,784.5160,4.0232
100,b100,hmg_k1,HMG anisotropic (k=1),1,npz,195,470.8550,98.7137,569.5687,2.9209
1,b1,fr_screened,f(R) screened,2,npz,194,997.6310,571.2720,1568.9030,8.0871
2,b2,fr_screened,f(R) screened,2,npz,194,1462.8800,500.0710,1962.9510,10.1183
3,b3,fr_screened,f(R) screened,2,npz,194,900.4020,504.7040,1405.1060,7.2428
4,b4,fr_screened,f(R) screened,2,npz,194,886.9150,399.2760,1286.1910,6.6299
5,b5,fr_screened,f(R) screened,2,npz,194,943.6710,221.2290,1164.9000,6.0046
6,b6,fr_screened,f(R) screened,2,npz,194,989.0070,421.1830,1410.1900,7.2690
7,b7,fr_screened,f(R) screened,2,npz,194,887.5650,425.3570,1312.9220,6.7676
8,b8,fr_screened,f(R) screened,2,npz,194,821.9770,759.6880,1581.6650,8.1529
9,b9,fr_screened,f(R) screened,2,npz,194,1191.8900,315.4320,1507.3220,7.7697
10,b10,fr_screened,f(R) screened,2,npz,194,1049.7900,225.1460,1274.9360,6.5718
11,b11,fr_screened,f(R) screened,2,npz,194,1173.9600,543.4630,1717.4230,8.8527
12,b12,fr_screened,f(R) screened,2,npz,194,813.5400,68.2308,881.7708,4.5452
13,b13,fr_screened,f(R) screened,2,npz,194,1064.5900,782.8400,1847.4300,9.5228
14,b14,fr_screened,f(R) screened,2,npz,194,834.3570,1415.0200,2249.3770,11.5947
15,b15,fr_screened,f(R) screened,2,npz,194,1174.5200,579.8300,1754.3500,9.0430
16,b16,fr_screened,f(R) screened,2,npz,194,744.2790,616.8390,1361.1180,7.0161
17,b17,fr_screened,f(R) screened,2,npz,194,892.3490,443.6120,1335.9610,6.8864
18,b18,fr_screened,f(R) screened,2,npz,194,849.1280,729.3700,1578.4980,8.1366
19,b19,fr_screened,f(R) screened,2,npz,194,1183.0700,656.2710,1839.3410,9.4811
20,b20,fr_screened,f(R) screened,2,npz,194,673.0190,224.6150,897.6340,4.6270
21,b21,fr_screened,f(R) screened,2,npz,194,890.9650,524.5340,1415.4990,7.2964
22,b22,fr_screened,f(R) screened,2,npz,194,1394.3500,685.9210,2080.2710,10.7230
23,b23,fr_screened,f(R) screened,2,npz,194,870.9900,1438.0800,2309.0700,11.9024
24,b24,fr_screened,f(R) screened,2,npz,194,1350.3700,298.1910,1648.5610,8.4977
25,b25,fr_screened,f(R) screened,2,npz,194,953.9550,240.2250,1194.1800,6.1556
26,b26,fr_screened,f(R) screened,2,npz,194,1036.6200,673.5030,1710.1230,8.8151
27,b27,fr_screened,f(R) screened,2,npz,194,671.0100,161.9600,832.9700,4.2937
